post_id,post_name,url,live_url,live_rest_status,live_post_status,in_severe_31,in_severe_like_118,recommended_action,notes
398741,robo-faces-review-amid-fabric-airdrop-sybil-claims,https://coincu.com/robo-faces-review-amid-fabric-airdrop-sybil-claims/,https://coincu.com/robo-faces-review-amid-fabric-airdrop-sybil-claims/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398714,oil-steadies-as-iranian-navy-tanker-escort-claim-unravels,https://coincu.com/oil-steadies-as-iranian-navy-tanker-escort-claim-unravels/,https://coincu.com/oil-steadies-as-iranian-navy-tanker-escort-claim-unravels/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398690,gemini-faces-scrutiny-as-sec-ny-ag-cases-advance-on-earn,https://coincu.com/gemini-faces-scrutiny-as-sec-ny-ag-cases-advance-on-earn/,https://coincu.com/gemini-faces-scrutiny-as-sec-ny-ag-cases-advance-on-earn/,200,publish,yes,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398553,hyperliquid-details-fiat-access-amid-test-reports,https://coincu.com/hyperliquid-details-fiat-access-amid-test-reports/,https://coincu.com/hyperliquid-details-fiat-access-amid-test-reports/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398528,nvidia-networking-hits-11b-as-spectrum-x-nvlink-lead,https://coincu.com/nvidia-networking-hits-11b-as-spectrum-x-nvlink-lead/,https://coincu.com/nvidia-networking-hits-11b-as-spectrum-x-nvlink-lead/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398447,ftx-liquidation-trust-details-mar-31-payout-after-2-2b-cut,https://coincu.com/ftx-liquidation-trust-details-mar-31-payout-after-2-2b-cut/,https://coincu.com/ftx-liquidation-trust-details-mar-31-payout-after-2-2b-cut/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398376,canton-network-gains-focus-as-moodys-tests-on-chain-ratings,https://coincu.com/canton-network-gains-focus-as-moodys-tests-on-chain-ratings/,https://coincu.com/canton-network-gains-focus-as-moodys-tests-on-chain-ratings/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398364,crypto-reassesses-risk-as-us-rules-firm-after-binance-deal,https://coincu.com/crypto-reassesses-risk-as-us-rules-firm-after-binance-deal/,https://coincu.com/crypto-reassesses-risk-as-us-rules-firm-after-binance-deal/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398337,tally-updates-status-as-sec-clarity-steers-dao-demand,https://coincu.com/tally-updates-status-as-sec-clarity-steers-dao-demand/,https://coincu.com/tally-updates-status-as-sec-clarity-steers-dao-demand/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398268,iran-ceasefire-talks-stall-amid-disputed-beg-quote,https://coincu.com/iran-ceasefire-talks-stall-amid-disputed-beg-quote/,https://coincu.com/iran-ceasefire-talks-stall-amid-disputed-beg-quote/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398248,dtcpay-confirms-16-5m-pre-series-a-after-10m-reports,https://coincu.com/dtcpay-confirms-16-5m-pre-series-a-after-10m-reports/,https://coincu.com/dtcpay-confirms-16-5m-pre-series-a-after-10m-reports/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398166,oil-holds-range-as-saudi-pursues-dual-track-iran-policy,https://coincu.com/oil-holds-range-as-saudi-pursues-dual-track-iran-policy/,https://coincu.com/oil-holds-range-as-saudi-pursues-dual-track-iran-policy/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398087,bitcoin-holds-as-australia-weighs-exchange-licensing-rules,https://coincu.com/bitcoin-holds-as-australia-weighs-exchange-licensing-rules/,https://coincu.com/bitcoin-holds-as-australia-weighs-exchange-licensing-rules/,200,publish,yes,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
398046,ethereum-weighs-el-cl-rethink-as-vitalik-backs-epbs,https://coincu.com/ethereum-weighs-el-cl-rethink-as-vitalik-backs-epbs/,https://coincu.com/ethereum-weighs-el-cl-rethink-as-vitalik-backs-epbs/,200,publish,no,yes,delete_now,Severe-format survivor still live; delete to finish the cleanup batch.
